PAZ,BEC Variant,Map Code,Ecosystem,Seral Association,Structural Stage,Total (ha),Proportion,Percent of Total
Road,BWBSmw1,SC,SC:ab,ab,6,0.9802654087804403,0.896,89.60000000000001
Road,BWBSmw1,SC,SC,NA,5,1.0834985294181423,0.476,47.599999999999994
Road,BWBSmw1,SC,SC,NA,6,1.1948918670146464,0.524,52.400000000000006
Road,BWBSmw1,SE,SE,NA,2,0.13343896556895582,0.565,56.49999999999999
Road,BWBSmw1,SE,SE,NA,3,0.10270395788992037,0.435,43.5
Road,BWBSmw1,SH,SH,NA,3,0.35134238951556446,0.357,35.699999999999996
Road,BWBSmw1,SH,SH,NA,5,0.10212770605731715,0.104,10.4
Road,BWBSmw1,SH,SH,NA,7,0.5293529037495581,0.539,53.900000000000006
Road,BWBSmw1,SO,SO,NA,5,3.247241362156083,0.853,85.3
Road,BWBSmw1,SO,SO,NA,6,0.5604376147300427,0.147,14.7
Road,BWBSmw1,SW,SW:as,as,5,6.273167498356669,1,100
Road,BWBSmw1,SW,SW,NA,5,1.0067560124538577,0.437,43.7
Road,BWBSmw1,SW,SW,NA,6,1.2976938152852207,0.563,56.3
Road,BWBSmw1,NA,NA,NA,NA,0,NaN,NaN
Road,BWBSwk1,SW,SW,NA,5,0.33176025759472966,1,100
Road,BWBSwk1,NA,NA,NA,NA,0,NaN,NaN
Transmission Line,BWBSmw1,AM,AM:ap,ap,3,84.12530791655777,0.313,31.3
Transmission Line,BWBSmw1,AM,AM:ap,ap,4,73.99808086815659,0.275,27.500000000000004
Transmission Line,BWBSmw1,AM,AM:ap,ap,5,41.687410592763776,0.155,15.5
Transmission Line,BWBSmw1,AM,AM:ap,ap,6,68.8637100825748,0.256,25.6
Transmission Line,BWBSmw1,AM,AM,NA,3,5.816588189384083,0.304,30.4
Transmission Line,BWBSmw1,AM,AM,NA,5,6.209737126400312,0.324,32.4
Transmission Line,BWBSmw1,AM,AM,NA,6,7.122446478543734,0.372,37.2
Transmission Line,BWBSmw1,AS,AS,NA,3,0.242843205474336,1,100
Transmission Line,BWBSmw1,BL,BL:al,al,3,6.703391085536289,0.114,11.4
Transmission Line,BWBSmw1,BL,BL:al,al,4,14.455942862675132,0.245,24.5
Transmission Line,BWBSmw1,BL,BL:al,al,5,25.841522039642598,0.438,43.8
Transmission Line,BWBSmw1,BL,BL:al,al,6,12.032082158587324,0.204,20.4
Transmission Line,BWBSmw1,BL,BL,NA,3,0.520474219620973,0.017,1.7000000000000002
Transmission Line,BWBSmw1,BL,BL,NA,4,5.573059895781596,0.184,18.4
Transmission Line,BWBSmw1,BL,BL,NA,5,16.548202116206912,0.547,54.7
Transmission Line,BWBSmw1,BL,BL,NA,6,7.628407857418318,0.252,25.2
Transmission Line,BWBSmw1,BT,BT,NA,3,9.352350434392235,0.238,23.799999999999997
Transmission Line,BWBSmw1,BT,BT,NA,4,12.783496782418949,0.325,32.5
Transmission Line,BWBSmw1,BT,BT,NA,5,5.1187166181532255,0.13,13
Transmission Line,BWBSmw1,BT,BT,NA,6,12.114360464113965,0.308,30.8
Transmission Line,BWBSmw1,CB,CB,NA,1,0.16142721893951287,1,100
Transmission Line,BWBSmw1,CF,CF,NA,2,7.399127772333825,0.234,23.400000000000002
Transmission Line,BWBSmw1,CF,CF,NA,3,24.20073296623226,0.766,76.6
Transmission Line,BWBSmw1,ES,ES,NA,1,0.30904829371386,1,100
Transmission Line,BWBSmw1,LA,LA,NA,NA,0.1522447230779825,1,100
Transmission Line,BWBSmw1,LL,LL:ak,ak,3,3.285676632174442,0.568,56.8
Transmission Line,BWBSmw1,LL,LL:ak,ak,5,1.3745684093046258,0.238,23.799999999999997
Transmission Line,BWBSmw1,LL,LL:ak,ak,6,1.1246489550144638,0.194,19.400000000000002
Transmission Line,BWBSmw1,LL,LL,NA,5,1.4736328264113712,0.123,12.3
Transmission Line,BWBSmw1,LL,LL,NA,6,10.555412529993184,0.877,87.7
Transmission Line,BWBSmw1,OW,OW,NA,NA,0.2165428896018466,1,100
Transmission Line,BWBSmw1,PD,PD,NA,NA,0.13164500136608154,1,100
Transmission Line,BWBSmw1,RI,RI,NA,NA,0.052249635807307286,1,100
Transmission Line,BWBSmw1,RZ,RZ,NA,NA,0.05074878624834327,1,100
Transmission Line,BWBSmw1,SC,SC:ab,ab,3,0.08965512911933235,0.015,1.5
Transmission Line,BWBSmw1,SC,SC:ab,ab,4,0.44847117315111645,0.077,7.7
Transmission Line,BWBSmw1,SC,SC:ab,ab,5,0.039261946447950453,0.007,0.7000000000000001
Transmission Line,BWBSmw1,SC,SC:ab,ab,6,5.23119354255197,0.901,90.10000000000001
Transmission Line,BWBSmw1,SC,SC:ep,ep,3,0.4274254801821375,1,100
Transmission Line,BWBSmw1,SE,SE,NA,2,23.15931607127478,0.905,90.5
Transmission Line,BWBSmw1,SE,SE,NA,3,2.431250004752712,0.095,9.5
Transmission Line,BWBSmw1,SH,SH:ac,ac,4,0.8851778813459791,0.368,36.8
Transmission Line,BWBSmw1,SH,SH:ac,ac,5,0.47257250054583155,0.197,19.7
Transmission Line,BWBSmw1,SH,SH:ac,ac,6,1.046485282841381,0.435,43.5
Transmission Line,BWBSmw1,SH,SH:ep,ep,5,0.27831145159288223,1,100
Transmission Line,BWBSmw1,SH,SH,NA,5,0.6556228502466409,0.189,18.9
Transmission Line,BWBSmw1,SH,SH,NA,6,2.8182850674648243,0.811,81.10000000000001
Transmission Line,BWBSmw1,SO,SO,NA,5,1.7320165452566202e-4,0,0
Transmission Line,BWBSmw1,SO,SO,NA,6,1.717027029675524,1,100
Transmission Line,BWBSmw1,SW,SW:as,as,3,2.0166834707762495,0.074,7.3999999999999995
Transmission Line,BWBSmw1,SW,SW:as,as,4,2.782208358338478,0.103,10.299999999999999
Transmission Line,BWBSmw1,SW,SW:as,as,5,20.47005476930579,0.755,75.5
Transmission Line,BWBSmw1,SW,SW:as,as,6,1.8495829706700977,0.068,6.800000000000001
Transmission Line,BWBSmw1,SW,SW,NA,3,1.9180710366014373,0.095,9.5
Transmission Line,BWBSmw1,SW,SW,NA,4,4.445853057009737,0.22,22
Transmission Line,BWBSmw1,SW,SW,NA,5,11.718570758935607,0.579,57.9
Transmission Line,BWBSmw1,SW,SW,NA,6,2.1462130627939175,0.106,10.6
Transmission Line,BWBSmw1,TS,TS,NA,3,17.01151156443658,0.762,76.2
Transmission Line,BWBSmw1,TS,TS,NA,4,5.316199252834359,0.238,23.799999999999997
Transmission Line,BWBSmw1,UR,UR,NA,NA,0.8591338474778869,1,100
Transmission Line,BWBSmw1,WH,WH,NA,3,0.15926961042325286,1,100
Transmission Line,BWBSmw1,WS,WS,NA,2,2.758303893709083,0.209,20.9
Transmission Line,BWBSmw1,WS,WS,NA,3,10.417165507228871,0.791,79.10000000000001
Transmission Line,BWBSmw1,WW,WW,NA,2,5.017957048423065,1,100
Transmission Line,BWBSmw1,NA,NA,NA,NA,0,NaN,NaN
